,name,album,release_date,track_number,id,uri,acousticness,danceability,energy,instrumentalness,liveness,loudness,speechiness,tempo,valence,popularity,duration_ms
0,Magical,Autumn Variations (Fan Living Room Sessions),2023-10-02,1,0V0jxLGonu3pJV6hOl8CSK,spotify:track:0V0jxLGonu3pJV6hOl8CSK,0.748,0.658,0.632,7.33e-05,0.169,-8.492,0.0298,135.924,0.464,55,194277
1,England,Autumn Variations (Fan Living Room Sessions),2023-10-02,2,4OZoyD5m8Mrc0CMsAxBCU6,spotify:track:4OZoyD5m8Mrc0CMsAxBCU6,0.641,0.622,0.666,8.63e-05,0.513,-10.786,0.0423,126.934,0.52,52,226756
2,Amazing,Autumn Variations (Fan Living Room Sessions),2023-10-02,3,6rVxvys4tcXsNuw2xoKsLl,spotify:track:6rVxvys4tcXsNuw2xoKsLl,0.429,0.809,0.664,1.55e-06,0.131,-7.265,0.0373,116.996,0.374,53,245813
3,Plastic Bag,Autumn Variations (Fan Living Room Sessions),2023-10-02,4,11osH1qPIktZAVxjRd8EnW,spotify:track:11osH1qPIktZAVxjRd8EnW,0.621,0.713,0.727,0.0,0.0751,-6.551,0.0528,120.016,0.384,53,229850
4,Blue,Autumn Variations (Fan Living Room Sessions),2023-10-02,5,4MIe9vXY61PuUeFSq1x8rM,spotify:track:4MIe9vXY61PuUeFSq1x8rM,0.888,0.668,0.314,0.0,0.222,-8.275,0.0298,78.019,0.414,51,153899
5,American Town,Autumn Variations (Fan Living Room Sessions),2023-10-02,6,58oljhgRB2FFtF1l2v31QJ,spotify:track:58oljhgRB2FFtF1l2v31QJ,0.736,0.74,0.652,0.0,0.348,-5.668,0.0601,105.025,0.715,61,197976
6,That’s On Me,Autumn Variations (Fan Living Room Sessions),2023-10-02,7,4W8EmeDnNxqRXEeVSpHDn7,spotify:track:4W8EmeDnNxqRXEeVSpHDn7,0.634,0.822,0.696,0.0,0.0624,-6.275,0.114,106.995,0.575,52,227398
7,Page,Autumn Variations (Fan Living Room Sessions),2023-10-02,8,3pBpGx6jM4cQGzn1EMx963,spotify:track:3pBpGx6jM4cQGzn1EMx963,0.623,0.774,0.604,3.48e-06,0.0889,-6.385,0.0404,146.081,0.62,50,231021
8,Midnight,Autumn Variations (Fan Living Room Sessions),2023-10-02,9,36TfNKDK3IuTC6E3UmfZ20,spotify:track:36TfNKDK3IuTC6E3UmfZ20,0.425,0.555,0.824,7.78e-05,0.082,-5.843,0.0591,178.034,0.685,50,179538
9,Spring,Autumn Variations (Fan Living Room Sessions),2023-10-02,10,4JV6AhDromrfPIVXuzEijV,spotify:track:4JV6AhDromrfPIVXuzEijV,0.923,0.644,0.317,0.00159,0.104,-11.565,0.0317,96.081,0.667,50,178615
10,Punchline,Autumn Variations (Fan Living Room Sessions),2023-10-02,11,6sOgmZZirRoPic91xQ0pl6,spotify:track:6sOgmZZirRoPic91xQ0pl6,0.844,0.534,0.407,0.0,0.113,-7.994,0.0261,154.059,0.616,51,206008
11,When Will I Be Alright,Autumn Variations (Fan Living Room Sessions),2023-10-02,12,6VV2HwNlosZHFPYyPezX4Q,spotify:track:6VV2HwNlosZHFPYyPezX4Q,0.935,0.614,0.244,5.64e-05,0.112,-9.345,0.0301,126.381,0.488,49,175878
12,The Day I Was Born,Autumn Variations (Fan Living Room Sessions),2023-10-02,13,45a6lZchOMRp90XN1gC4II,spotify:track:45a6lZchOMRp90XN1gC4II,0.657,0.6,0.667,0.0,0.327,-5.504,0.0443,135.083,0.725,48,252318
13,Head > Heels,Autumn Variations (Fan Living Room Sessions),2023-10-02,14,3V0WFHUDCYSCQkhnK9Yzn5,spotify:track:3V0WFHUDCYSCQkhnK9Yzn5,0.759,0.711,0.328,0.000538,0.116,-9.172,0.0592,77.539,0.347,48,253881
14,Magical - Live from Brantlie’s Living Room,Autumn Variations (Fan Living Room Sessions),2023-10-02,1,26eyElBDPNcCotyeb8GER6,spotify:track:26eyElBDPNcCotyeb8GER6,0.807,0.54,0.257,0.0,0.11,-8.223,0.0312,80.298,0.484,47,174343
15,England - Live from Maynard’s Living Room,Autumn Variations (Fan Living Room Sessions),2023-10-02,2,26vVj2jF7opp0pTFTSNtZS,spotify:track:26vVj2jF7opp0pTFTSNtZS,0.871,0.685,0.325,0.0,0.105,-6.706,0.0429,131.851,0.382,46,201568
16,Amazing - Live from Kia’s Living Room,Autumn Variations (Fan Living Room Sessions),2023-10-02,3,4hjpUPLh1WJ1tBNjFsgppU,spotify:track:4hjpUPLh1WJ1tBNjFsgppU,0.699,0.911,0.353,0.0,0.146,-5.083,0.056,127.15,0.925,46,174165
17,Plastic Bag - Live from Alex’s Living Room,Autumn Variations (Fan Living Room Sessions),2023-10-02,4,4uLja2eQJ8mBoA4QmVy4Jb,spotify:track:4uLja2eQJ8mBoA4QmVy4Jb,0.872,0.722,0.274,0.0,0.112,-6.234,0.0414,126.456,0.534,46,218887
18,Blue - Live from Sarom’s Living Room,Autumn Variations (Fan Living Room Sessions),2023-10-02,5,5SBrQlvC8l1tW5wNSi0Rlu,spotify:track:5SBrQlvC8l1tW5wNSi0Rlu,0.893,0.441,0.319,0.0,0.241,-7.085,0.0351,168.399,0.389,45,141203
19,American Town - Live from Kari’s Living Room,Autumn Variations (Fan Living Room Sessions),2023-10-02,6,0nWELRrZYYeJaynDOVjggv,spotify:track:0nWELRrZYYeJaynDOVjggv,0.813,0.606,0.475,0.0,0.102,-4.255,0.045,106.149,0.631,47,195749
20,That’s On Me - Live from Narine’s Living Room,Autumn Variations (Fan Living Room Sessions),2023-10-02,7,2PAMpzkXfCU4NFs1IiJVhY,spotify:track:2PAMpzkXfCU4NFs1IiJVhY,0.748,0.685,0.665,0.0,0.0533,-5.445,0.0877,113.777,0.776,44,191808
21,Page - Live from Deborah’s Living Room,Autumn Variations (Fan Living Room Sessions),2023-10-02,8,1roO8TRLqZ0ja57mILJQlF,spotify:track:1roO8TRLqZ0ja57mILJQlF,0.883,0.479,0.416,0.0,0.0843,-4.782,0.0371,78.837,0.353,44,211849
22,Midnight - Live from John’s Living Room,Autumn Variations (Fan Living Room Sessions),2023-10-02,9,0aP608S0wKfse1LlDy9aZL,spotify:track:0aP608S0wKfse1LlDy9aZL,0.881,0.606,0.317,0.0,0.117,-7.322,0.044,99.691,0.479,44,151876
23,Spring - Live from Emily’s Living Room,Autumn Variations (Fan Living Room Sessions),2023-10-02,10,2Z59T7Ukc34W3adhjcskXE,spotify:track:2Z59T7Ukc34W3adhjcskXE,0.908,0.555,0.235,0.0,0.103,-10.655,0.036,102.194,0.366,44,153533
24,Punchline - Live from Holly’s Living Room,Autumn Variations (Fan Living Room Sessions),2023-10-02,11,6XyGcm4JJq1KL6CWGk4joO,spotify:track:6XyGcm4JJq1KL6CWGk4joO,0.836,0.639,0.407,0.0,0.0876,-5.581,0.0306,84.575,0.414,44,186662
25,When Will I Be Alright - Live from Kristen’s Living Room,Autumn Variations (Fan Living Room Sessions),2023-10-02,12,6r8VpUHx6dI2ZtZrVTZ7Vt,spotify:track:6r8VpUHx6dI2ZtZrVTZ7Vt,0.943,0.584,0.215,0.0,0.0962,-8.765,0.0335,132.456,0.362,44,166769
26,The Day I Was Born - Live from Danielle’s Living Room,Autumn Variations (Fan Living Room Sessions),2023-10-02,13,2eByhz5FCBvW0BoLl1I1vr,spotify:track:2eByhz5FCBvW0BoLl1I1vr,0.777,0.674,0.472,0.0,0.217,-4.707,0.0421,77.027,0.607,43,214960
27,Head > Heels - Live from Keira’s Living Room,Autumn Variations (Fan Living Room Sessions),2023-10-02,14,09RjA5mm3ElFtMXy0f1I25,spotify:track:09RjA5mm3ElFtMXy0f1I25,0.92,0.693,0.139,0.0,0.0928,-6.6,0.0414,80.305,0.354,43,232902
28,Magical,Autumn Variations,2023-09-29,1,20uknEOwx3PpiGL2Es2vCg,spotify:track:20uknEOwx3PpiGL2Es2vCg,0.748,0.658,0.632,7.33e-05,0.169,-8.492,0.0298,135.924,0.464,67,194277
29,England,Autumn Variations,2023-09-29,2,5eL45g9qvFvydEYcmv4zic,spotify:track:5eL45g9qvFvydEYcmv4zic,0.641,0.622,0.666,8.63e-05,0.513,-10.786,0.0423,126.934,0.52,52,226756
30,Amazing,Autumn Variations,2023-09-29,3,4fUMgL19kixzHhrttFZXsD,spotify:track:4fUMgL19kixzHhrttFZXsD,0.429,0.809,0.664,1.55e-06,0.131,-7.265,0.0373,116.996,0.374,54,245813
31,Plastic Bag,Autumn Variations,2023-09-29,4,1qvqgg3r67ayzIfuBMTJSV,spotify:track:1qvqgg3r67ayzIfuBMTJSV,0.621,0.713,0.727,0.0,0.0751,-6.551,0.0528,120.016,0.384,56,229850
32,Blue,Autumn Variations,2023-09-29,5,3SWLFqvadQmOMpEfrp4FMU,spotify:track:3SWLFqvadQmOMpEfrp4FMU,0.888,0.668,0.314,0.0,0.222,-8.275,0.0298,78.019,0.414,62,153899
33,American Town,Autumn Variations,2023-09-29,6,4rDvBpFgKbgJepZTaP0rD6,spotify:track:4rDvBpFgKbgJepZTaP0rD6,0.736,0.74,0.652,0.0,0.348,-5.668,0.0601,105.025,0.715,69,197976
34,That’s On Me,Autumn Variations,2023-09-29,7,6n8UfmEOGvDGxYRUrGf4z7,spotify:track:6n8UfmEOGvDGxYRUrGf4z7,0.634,0.822,0.696,0.0,0.0624,-6.275,0.114,106.995,0.575,53,227398
35,Page,Autumn Variations,2023-09-29,8,3LP0XwrMJ6ShNSrExi7jYs,spotify:track:3LP0XwrMJ6ShNSrExi7jYs,0.623,0.774,0.604,3.48e-06,0.0889,-6.385,0.0404,146.081,0.62,51,231021
36,Midnight,Autumn Variations,2023-09-29,9,2OTISEHIoZio1AKmKpV9BY,spotify:track:2OTISEHIoZio1AKmKpV9BY,0.425,0.555,0.824,7.78e-05,0.082,-5.843,0.0591,178.034,0.685,51,179538
37,Spring,Autumn Variations,2023-09-29,10,5xlCPBwakaVR2uwJG8Zph3,spotify:track:5xlCPBwakaVR2uwJG8Zph3,0.923,0.644,0.317,0.00159,0.104,-11.565,0.0317,96.081,0.667,51,178615
38,Punchline,Autumn Variations,2023-09-29,11,4gqRVDvnILW0cvBWZzKcRf,spotify:track:4gqRVDvnILW0cvBWZzKcRf,0.844,0.534,0.407,0.0,0.113,-7.994,0.0261,154.059,0.616,57,206008
39,When Will I Be Alright,Autumn Variations,2023-09-29,12,5S1CxlxcDGMf6c0WcEvF4K,spotify:track:5S1CxlxcDGMf6c0WcEvF4K,0.935,0.614,0.244,5.64e-05,0.112,-9.345,0.0301,126.381,0.488,51,175878
40,The Day I Was Born,Autumn Variations,2023-09-29,13,6No5bWFaZUgbIvoH9gOpvb,spotify:track:6No5bWFaZUgbIvoH9gOpvb,0.657,0.6,0.667,0.0,0.327,-5.504,0.0443,135.083,0.725,50,252318
41,Head > Heels,Autumn Variations,2023-09-29,14,0ehxgCWdhKRdnRn9MmrUbu,spotify:track:0ehxgCWdhKRdnRn9MmrUbu,0.759,0.711,0.328,0.000538,0.116,-9.172,0.0592,77.539,0.347,51,253881
42,Boat,- (Deluxe),2023-05-05,1,6jemILri7l5LuPhKs2nuXr,spotify:track:6jemILri7l5LuPhKs2nuXr,0.758,0.47,0.203,2.41e-06,0.312,-8.676,0.0371,153.578,0.325,69,185675
43,Salt Water,- (Deluxe),2023-05-05,2,6UIcjH0BzH2MKvToeEYIOZ,spotify:track:6UIcjH0BzH2MKvToeEYIOZ,0.617,0.584,0.374,2.86e-06,0.0694,-9.224,0.0337,147.084,0.279,62,239770
44,Eyes Closed,- (Deluxe),2023-05-05,3,3p7XQpdt8Dr6oMXSvRZ9bg,spotify:track:3p7XQpdt8Dr6oMXSvRZ9bg,0.246,0.793,0.52,0.0,0.0878,-7.457,0.0696,107.014,0.309,84,194848
45,Life Goes On,- (Deluxe),2023-05-05,4,74eJR4gwG1ZmG4BFkbrOlA,spotify:track:74eJR4gwG1ZmG4BFkbrOlA,0.813,0.629,0.312,0.0,0.169,-7.609,0.0318,77.044,0.456,65,210208
46,Dusty,- (Deluxe),2023-05-05,5,4u4A4lPpiw54evLxTaLeRJ,spotify:track:4u4A4lPpiw54evLxTaLeRJ,0.226,0.711,0.55,0.00928,0.12,-9.682,0.0332,146.928,0.616,61,222957
47,End Of Youth,- (Deluxe),2023-05-05,6,0vber253Le8WWt7gKorVe9,spotify:track:0vber253Le8WWt7gKorVe9,0.488,0.663,0.436,0.0,0.116,-7.81,0.0359,143.197,0.316,65,231040
48,Colourblind,- (Deluxe),2023-05-05,7,290x9rCh2EWcJ9YKpfiI9z,spotify:track:290x9rCh2EWcJ9YKpfiI9z,0.85,0.428,0.296,3.63e-06,0.0767,-8.731,0.0396,169.744,0.156,62,209267
49,Curtains,- (Deluxe),2023-05-05,8,6ZZf5a8oiInHDkBe9zXfLP,spotify:track:6ZZf5a8oiInHDkBe9zXfLP,0.0989,0.5,0.757,2.5e-06,0.324,-6.542,0.0522,175.944,0.443,68,224803
50,Borderline,- (Deluxe),2023-05-05,9,0bCnvkP7PYCJV64sQLl5mm,spotify:track:0bCnvkP7PYCJV64sQLl5mm,0.941,0.51,0.316,2.5e-05,0.0936,-10.001,0.0289,139.917,0.226,59,237756
51,Spark,- (Deluxe),2023-05-05,10,26J3f0d3ZuN7g66xBdey8o,spotify:track:26J3f0d3ZuN7g66xBdey8o,0.776,0.56,0.616,0.000334,0.0901,-7.523,0.032,172.031,0.399,60,214846
52,Vega,- (Deluxe),2023-05-05,11,1DSwFkEe28GSFmdIK92OFX,spotify:track:1DSwFkEe28GSFmdIK92OFX,0.803,0.743,0.405,0.0,0.134,-7.901,0.0416,124.041,0.353,62,178114
53,Sycamore,- (Deluxe),2023-05-05,12,3qwxZ8ygOYSWE790KcfgU1,spotify:track:3qwxZ8ygOYSWE790KcfgU1,0.727,0.592,0.32,0.0,0.259,-8.069,0.0331,134.085,0.35,61,170075
54,No Strings,- (Deluxe),2023-05-05,13,09UTOp33EhOSWzvGL0YOws,spotify:track:09UTOp33EhOSWzvGL0YOws,0.829,0.644,0.345,0.0,0.12,-6.433,0.0268,80.957,0.252,58,174087
55,The Hills of Aberfeldy,- (Deluxe),2023-05-05,14,1eYafSv4c2aFNf98hSFHX0,spotify:track:1eYafSv4c2aFNf98hSFHX0,0.872,0.436,0.19,0.0,0.0971,-7.693,0.0303,79.571,0.326,62,195083
56,Wildflowers - Bonus Track,- (Deluxe),2023-05-05,15,75To9uF11PYY0vAkXnDWvW,spotify:track:75To9uF11PYY0vAkXnDWvW,0.86,0.764,0.233,0.00185,0.0939,-9.099,0.0302,131.982,0.155,56,178206
57,Stoned - Bonus Track,- (Deluxe),2023-05-05,16,5M12X6gQDoMMqqlRDg5Bfo,spotify:track:5M12X6gQDoMMqqlRDg5Bfo,0.76,0.695,0.322,0.0,0.0895,-7.145,0.03,119.937,0.4,56,197098
58,Toughest - Bonus Track,- (Deluxe),2023-05-05,17,0C1dOJr5ae2tJSUGxMXTcC,spotify:track:0C1dOJr5ae2tJSUGxMXTcC,0.562,0.623,0.547,0.0,0.129,-7.077,0.0342,133.297,0.484,56,213768
59,Moving - Bonus Track,- (Deluxe),2023-05-05,18,0Himk13I9FPFVwSyPhU3WD,spotify:track:0Himk13I9FPFVwSyPhU3WD,0.763,0.611,0.394,0.0,0.153,-6.786,0.0306,74.998,0.728,55,215247
60,Tides,= (Tour Edition),2022-05-27,1,2034O98KseYfXW4eETgm9h,spotify:track:2034O98KseYfXW4eETgm9h,0.0167,0.631,0.825,0.0,0.122,-3.971,0.0433,129.942,0.427,37,195760
61,Shivers,= (Tour Edition),2022-05-27,2,6SR8tWgGvYoA2VJDgPQSWo,spotify:track:6SR8tWgGvYoA2VJDgPQSWo,0.281,0.788,0.859,0.0,0.0424,-2.724,0.0856,141.02,0.822,39,207853
62,First Times,= (Tour Edition),2022-05-27,3,6ih77QgShm0RSp913VkGZn,spotify:track:6ih77QgShm0RSp913VkGZn,0.84,0.587,0.267,0.0,0.121,-9.206,0.0349,98.845,0.352,36,185853
63,Bad Habits,= (Tour Edition),2022-05-27,4,5jRvUR9rwKALlZQ1EzGjBI,spotify:track:5jRvUR9rwKALlZQ1EzGjBI,0.0451,0.807,0.893,2.79e-05,0.366,-3.745,0.0347,126.011,0.537,38,230746
64,Overpass Graffiti,= (Tour Edition),2022-05-27,5,0FRBToHz6nkJTk2MqVAnX9,spotify:track:0FRBToHz6nkJTk2MqVAnX9,0.00253,0.52,0.849,0.0,0.119,-3.794,0.186,175.908,0.774,38,236906
65,The Joker And The Queen,= (Tour Edition),2022-05-27,6,49fcoVTl7mQtaGrOu5eWWf,spotify:track:49fcoVTl7mQtaGrOu5eWWf,0.952,0.567,0.211,5.24e-05,0.275,-9.975,0.0315,134.019,0.289,35,185586
66,Leave Your Life,= (Tour Edition),2022-05-27,7,1REhY89NpcXlSsA5OR09pV,spotify:track:1REhY89NpcXlSsA5OR09pV,0.236,0.578,0.558,0.0,0.143,-5.438,0.0872,75.087,0.54,34,223866
67,Collide,= (Tour Edition),2022-05-27,8,362gtoLRmu1RfqolIFxXcL,spotify:track:362gtoLRmu1RfqolIFxXcL,0.113,0.672,0.73,0.0,0.0612,-4.77,0.0372,123.969,0.559,35,210213
68,2step,= (Tour Edition),2022-05-27,9,0Kyf0mywQUx3aqtYVtiR6U,spotify:track:0Kyf0mywQUx3aqtYVtiR6U,0.169,0.763,0.661,0.0,0.117,-5.592,0.056,95.002,0.632,37,153626
69,Stop The Rain,= (Tour Edition),2022-05-27,10,781z6KOhWIytOCGXsWoL0H,spotify:track:781z6KOhWIytOCGXsWoL0H,0.0122,0.686,0.765,0.0,0.127,-4.778,0.118,99.998,0.743,34,203493
70,Love In Slow Motion,= (Tour Edition),2022-05-27,11,1ZNI4Ab5Ojwha9OCmtqE6n,spotify:track:1ZNI4Ab5Ojwha9OCmtqE6n,0.668,0.485,0.54,0.0,0.0849,-5.4,0.0253,62.631,0.426,34,190933
71,Visiting Hours,= (Tour Edition),2022-05-27,12,446RPBrDh8kVcYfDdnNFmp,spotify:track:446RPBrDh8kVcYfDdnNFmp,0.77,0.471,0.396,0.0,0.0729,-6.654,0.0336,149.609,0.263,35,215506
72,Sandman,= (Tour Edition),2022-05-27,13,2XKGiJ6CtXxlWdBpDiTa7y,spotify:track:2XKGiJ6CtXxlWdBpDiTa7y,0.882,0.822,0.3,9.15e-05,0.0665,-8.034,0.0673,125.951,0.734,32,259333
73,Be Right Now,= (Tour Edition),2022-05-27,14,3hPXXNKlZvD2l4KIgbo65V,spotify:track:3hPXXNKlZvD2l4KIgbo65V,0.00494,0.501,0.684,0.000478,0.0524,-6.706,0.0566,131.952,0.442,32,211080
74,Afterglow,= (Tour Edition),2022-05-27,15,5hyNzOLHCyYjvrIVIIVIWI,spotify:track:5hyNzOLHCyYjvrIVIIVIWI,0.698,0.641,0.324,0.0,0.328,-5.851,0.0299,110.184,0.273,57,185486
75,One Life,= (Tour Edition),2022-05-27,16,5DXKvETa1xppOmd4CDxs9S,spotify:track:5DXKvETa1xppOmd4CDxs9S,0.114,0.573,0.593,2.65e-06,0.122,-7.225,0.0299,159.978,0.425,59,231546
76,Penguins,= (Tour Edition),2022-05-27,17,2kvwspbTT9ZyQNAv9OVYjq,spotify:track:2kvwspbTT9ZyQNAv9OVYjq,0.79,0.709,0.324,0.0,0.1,-10.975,0.0444,99.906,0.47,41,248866
77,I Will Remember You,= (Tour Edition),2022-05-27,18,4yVsZALRYQ2cBJCViCTTp0,spotify:track:4yVsZALRYQ2cBJCViCTTp0,0.404,0.743,0.807,5.49e-06,0.0723,-5.917,0.0538,145.01,0.721,42,214493
78,Welcome To The World,= (Tour Edition),2022-05-27,19,6GqJ3mte0bfx6cIrWlVDW6,spotify:track:6GqJ3mte0bfx6cIrWlVDW6,0.818,0.334,0.307,5.55e-05,0.362,-8.522,0.033,169.53,0.426,38,176813
