,name,album,release_date,track_number,id,uri,acousticness,danceability,energy,instrumentalness,liveness,loudness,speechiness,tempo,valence,popularity,duration_ms
79,The Joker And The Queen (feat. Taylor Swift),= (Tour Edition),2022-05-27,20,2dk3qSc7779ecP8w6rNoT9,spotify:track:2dk3qSc7779ecP8w6rNoT9,0.924,0.528,0.309,2.1e-06,0.282,-7.398,0.0329,133.83,0.307,60,185422
80,2step (feat. Lil Baby),= (Tour Edition),2022-05-27,21,3vRMNhtsTzM25UbTeuKGrx,spotify:track:3vRMNhtsTzM25UbTeuKGrx,0.138,0.693,0.643,0.0,0.108,-5.867,0.0828,95.055,0.477,33,163449
81,Bad Habits (feat. Bring Me The Horizon),= (Tour Edition),2022-05-27,22,5L9Ptz7hUfTavjjdRRiNXR,spotify:track:5L9Ptz7hUfTavjjdRRiNXR,0.0305,0.59,0.849,0.0,0.11,-4.691,0.0792,131.018,0.178,52,250763
82,Peru,= (Tour Edition),2022-05-27,23,1PvSHEmS4wNXTft6I0ugOZ,spotify:track:1PvSHEmS4wNXTft6I0ugOZ,0.572,0.956,0.417,0.00071,0.0782,-7.892,0.0926,108.015,0.714,34,187111
83,Tides,=,2021-10-29,1,2JiHR4gCDjXwYVRDmwdk95,spotify:track:2JiHR4gCDjXwYVRDmwdk95,0.0167,0.631,0.825,0.0,0.122,-3.971,0.0433,129.942,0.427,64,195760
84,Shivers,=,2021-10-29,2,50nfwKoDiSYg8zOCREWAm5,spotify:track:50nfwKoDiSYg8zOCREWAm5,0.281,0.788,0.859,0.0,0.0424,-2.724,0.0856,141.02,0.822,87,207853
85,First Times,=,2021-10-29,3,5QYnNhTKsN3kE7OaqILA1U,spotify:track:5QYnNhTKsN3kE7OaqILA1U,0.84,0.587,0.267,0.0,0.121,-9.206,0.0349,98.845,0.352,67,185853
86,Bad Habits,=,2021-10-29,4,3rmo8F54jFF8OgYsqTxm5d,spotify:track:3rmo8F54jFF8OgYsqTxm5d,0.0451,0.807,0.893,2.79e-05,0.366,-3.745,0.0347,126.011,0.537,85,230746
87,Overpass Graffiti,=,2021-10-29,5,4btFHqumCO31GksfuBLLv3,spotify:track:4btFHqumCO31GksfuBLLv3,0.00253,0.52,0.849,0.0,0.119,-3.794,0.186,175.908,0.774,73,236906
88,The Joker And The Queen,=,2021-10-29,6,3NuLxTXowTRcguTh9RsPmM,spotify:track:3NuLxTXowTRcguTh9RsPmM,0.952,0.567,0.211,5.24e-05,0.275,-9.975,0.0315,134.019,0.289,58,185586
89,Leave Your Life,=,2021-10-29,7,0YbI9lWxUBsCJLb6EBydkr,spotify:track:0YbI9lWxUBsCJLb6EBydkr,0.236,0.578,0.558,0.0,0.143,-5.438,0.0872,75.087,0.54,58,223866
90,Collide,=,2021-10-29,8,5sv0WnUs74Orn6GoPmC5im,spotify:track:5sv0WnUs74Orn6GoPmC5im,0.113,0.672,0.73,0.0,0.0612,-4.77,0.0372,123.969,0.559,61,210213
91,2step,=,2021-10-29,9,2SUxn2O9NHL6GHGQFgwCY0,spotify:track:2SUxn2O9NHL6GHGQFgwCY0,0.169,0.763,0.661,0.0,0.117,-5.592,0.056,95.002,0.632,70,153626
92,Stop The Rain,=,2021-10-29,10,0VuDtcT7H4CAljLZEH021x,spotify:track:0VuDtcT7H4CAljLZEH021x,0.0122,0.686,0.765,0.0,0.127,-4.778,0.118,99.998,0.743,59,203493
93,Love In Slow Motion,=,2021-10-29,11,1i4F583d9v9RabcfOlKKVL,spotify:track:1i4F583d9v9RabcfOlKKVL,0.668,0.485,0.54,0.0,0.0849,-5.4,0.0253,62.631,0.426,59,190933
94,Visiting Hours,=,2021-10-29,12,0rt63HYAAIzUZo5O2D0uA6,spotify:track:0rt63HYAAIzUZo5O2D0uA6,0.77,0.471,0.396,0.0,0.0729,-6.654,0.0336,149.609,0.263,72,215506
95,Sandman,=,2021-10-29,13,2Ldb2ytuC9AxhpAkVEJBI6,spotify:track:2Ldb2ytuC9AxhpAkVEJBI6,0.882,0.822,0.3,9.15e-05,0.0665,-8.034,0.0673,125.951,0.734,57,259333
96,Be Right Now,=,2021-10-29,14,3BiiSLo0wyHAY7lpCEO6ge,spotify:track:3BiiSLo0wyHAY7lpCEO6ge,0.00494,0.501,0.684,0.000478,0.0524,-6.706,0.0566,131.952,0.442,56,211080
97,2step (feat. Lil Baby),2step (The Remixes),2021-10-29,1,1qqSQhDwPXl8WY0Fxx9kIt,spotify:track:1qqSQhDwPXl8WY0Fxx9kIt,0.138,0.693,0.643,0.0,0.108,-5.867,0.0828,95.055,0.477,54,163449
98,2step (feat. Ultimo),2step (The Remixes),2021-10-29,2,4EDm3svAC8LREh5b6fHZzt,spotify:track:4EDm3svAC8LREh5b6fHZzt,0.16,0.727,0.69,0.0,0.137,-5.063,0.0721,94.935,0.685,40,154160
99,2step (feat. Potter Payper),2step (The Remixes),2021-10-29,3,0uW73walIcF9UfA2G5ZfpF,spotify:track:0uW73walIcF9UfA2G5ZfpF,0.14,0.726,0.671,0.0,0.139,-5.402,0.161,95.053,0.552,36,153446
100,2step (feat. Antytila),2step (The Remixes),2021-10-29,4,0EgNmGWjnYm3FMyaOW5xsM,spotify:track:0EgNmGWjnYm3FMyaOW5xsM,0.235,0.506,0.695,0.0,0.151,-5.185,0.105,93.75,0.599,40,153213
101,2step (feat. Leto),2step (The Remixes),2021-10-29,5,0Ooo1Wnehm31UPovrjLRWW,spotify:track:0Ooo1Wnehm31UPovrjLRWW,0.273,0.73,0.701,0.0,0.0657,-5.318,0.0447,94.97,0.522,43,154453
102,2step (feat. Ellinoora),2step (The Remixes),2021-10-29,6,7nPp9jinMqAmiAnNfYzY7c,spotify:track:7nPp9jinMqAmiAnNfYzY7c,0.167,0.705,0.741,0.0,0.216,-4.33,0.0683,94.962,0.615,33,153373
103,2step (feat. 1.Cuz),2step (The Remixes),2021-10-29,7,3Clcn0JjqakucsAAAMV646,spotify:track:3Clcn0JjqakucsAAAMV646,0.157,0.674,0.663,0.0,0.13,-5.084,0.084,94.818,0.617,41,153226
104,2step (feat. Budjerah),2step (The Remixes),2021-10-29,8,3dvDgPBAxqetLJvDmRDtwC,spotify:track:3dvDgPBAxqetLJvDmRDtwC,0.212,0.727,0.621,0.0,0.114,-4.784,0.0555,94.958,0.565,38,153426
105,2step (Star.One Remix),2step (The Remixes),2021-10-29,9,5DKhoaXr9zqKis4SY5BiSm,spotify:track:5DKhoaXr9zqKis4SY5BiSm,0.254,0.669,0.916,0.00117,0.356,-4.961,0.038,129.956,0.54,31,205186
106,2step (feat. Chefin),2step (The Remixes),2021-10-29,10,2t0iRmBWsSwPIv7OY8ypiZ,spotify:track:2t0iRmBWsSwPIv7OY8ypiZ,0.209,0.731,0.642,0.0,0.242,-5.106,0.0695,94.961,0.504,38,164560
107,2step (feat. reezy),2step (The Remixes),2021-10-29,11,6Md7OetCK5pP3HzcX0ermc,spotify:track:6Md7OetCK5pP3HzcX0ermc,0.179,0.734,0.68,0.0,0.169,-5.096,0.058,95.06,0.499,32,153334
108,2step (feat. Quevedo),2step (The Remixes),2021-10-29,12,0YbUKWAVjJvfOvRpnvNEOz,spotify:track:0YbUKWAVjJvfOvRpnvNEOz,0.171,0.72,0.709,0.0,0.141,-5.308,0.0827,94.99,0.537,41,153254
109,2step (feat. Denise Chaila),2step (The Remixes),2021-10-29,13,5nlCMeGjtjeHkUqI43dV93,spotify:track:5nlCMeGjtjeHkUqI43dV93,0.21,0.728,0.69,0.0,0.113,-4.788,0.084,94.986,0.492,30,153227
110,2step (feat. Armaan Malik),2step (The Remixes),2021-10-29,14,3Gxo1itE2q8dTrhX7atqCE,spotify:track:3Gxo1itE2q8dTrhX7atqCE,0.18,0.747,0.667,0.0,0.146,-5.181,0.0566,95.0,0.508,39,153124
111,Beautiful People (feat. Khalid),No.6 Collaborations Project,2019-07-12,1,70eFcWOvlMObDhURTqT4Fv,spotify:track:70eFcWOvlMObDhURTqT4Fv,0.124,0.64,0.647,0.0,0.0801,-8.114,0.186,92.979,0.546,76,197866
112,South of the Border (feat. Camila Cabello & Cardi B),No.6 Collaborations Project,2019-07-12,2,4vUmTMuQqjdnvlZmAH61Qk,spotify:track:4vUmTMuQqjdnvlZmAH61Qk,0.148,0.857,0.621,0.0,0.0865,-6.376,0.0825,97.989,0.668,77,204466
113,Cross Me (feat. Chance the Rapper & PnB Rock),No.6 Collaborations Project,2019-07-12,3,4wuCQX7JvAZLlrcmH4AeZF,spotify:track:4wuCQX7JvAZLlrcmH4AeZF,0.212,0.746,0.787,0.0,0.0669,-6.373,0.12,95.005,0.607,62,206186
114,Take Me Back to London (feat. Stormzy),No.6 Collaborations Project,2019-07-12,4,1AI7UPw3fgwAFkvAlZWhE0,spotify:track:1AI7UPw3fgwAFkvAlZWhE0,0.219,0.885,0.762,0.0,0.162,-5.513,0.216,138.058,0.605,66,189733
115,Best Part of Me (feat. YEBBA),No.6 Collaborations Project,2019-07-12,5,0VsGaRXR5WAzpu51unJTis,spotify:track:0VsGaRXR5WAzpu51unJTis,0.758,0.565,0.243,8.82e-06,0.285,-8.367,0.0317,81.655,0.239,64,243266
116,I Don't Care (with Justin Bieber),No.6 Collaborations Project,2019-07-12,6,0hVXuCcriWRGvwMV1r5Yn9,spotify:track:0hVXuCcriWRGvwMV1r5Yn9,0.0902,0.798,0.676,0.0,0.0894,-5.041,0.0442,101.956,0.843,72,219946
117,Antisocial (with Travis Scott),No.6 Collaborations Project,2019-07-12,7,1DhRbox3xkceP64k3JeYfW,spotify:track:1DhRbox3xkceP64k3JeYfW,0.132,0.716,0.823,0.0,0.361,-5.313,0.0495,151.957,0.91,65,161746
118,Remember The Name (feat. Eminem & 50 Cent),No.6 Collaborations Project,2019-07-12,8,0AtP8EkGPn6SwxKDaUuXec,spotify:track:0AtP8EkGPn6SwxKDaUuXec,0.135,0.852,0.666,0.0,0.798,-6.923,0.184,91.046,0.726,69,207760
119,Feels (feat. Young Thug & J Hus),No.6 Collaborations Project,2019-07-12,9,1Bdptrvb7nQkq8kCw3siE9,spotify:track:1Bdptrvb7nQkq8kCw3siE9,0.112,0.665,0.68,0.0,0.096,-4.898,0.291,91.667,0.69,52,150786
120,Put It All on Me (feat. Ella Mai),No.6 Collaborations Project,2019-07-12,10,5T03itPFOPGGkvVPvPiyla,spotify:track:5T03itPFOPGGkvVPvPiyla,0.256,0.627,0.594,0.0,0.373,-8.306,0.0479,101.007,0.388,64,197093
121,Nothing On You (feat. Paulo Londra & Dave),No.6 Collaborations Project,2019-07-12,11,2qRN7PWiHRLprw4FpDeI9N,spotify:track:2qRN7PWiHRLprw4FpDeI9N,0.333,0.747,0.649,0.0,0.172,-6.218,0.218,88.011,0.84,57,200733
122,I Don't Want Your Money (feat. H.E.R.),No.6 Collaborations Project,2019-07-12,12,3FHXUqaUer9o231Je1zxIN,spotify:track:3FHXUqaUer9o231Je1zxIN,0.31,0.468,0.63,0.0,0.137,-6.536,0.0843,91.419,0.762,53,204506
123,1000 Nights (feat. Meek Mill & A Boogie Wit da Hoodie),No.6 Collaborations Project,2019-07-12,13,4vIKzWqtn44umal5jXq4wE,spotify:track:4vIKzWqtn44umal5jXq4wE,0.467,0.778,0.589,0.0,0.0902,-5.548,0.269,98.001,0.513,53,212306
124,Way To Break My Heart (feat. Skrillex),No.6 Collaborations Project,2019-07-12,14,5d1rmWWF1725tnYjq6rMDB,spotify:track:5d1rmWWF1725tnYjq6rMDB,0.11,0.726,0.731,3.45e-06,0.0928,-6.298,0.159,170.125,0.437,53,190293
125,BLOW (with Chris Stapleton & Bruno Mars),No.6 Collaborations Project,2019-07-12,15,7hvO2qCwJVZxiyoA7c9i5d,spotify:track:7hvO2qCwJVZxiyoA7c9i5d,0.000245,0.631,0.796,0.0108,0.38,-5.35,0.0401,92.47,0.596,59,209120
126,Eraser,÷ (Deluxe),2017-03-03,1,7oolFzHipTMg2nL7shhdz2,spotify:track:7oolFzHipTMg2nL7shhdz2,0.086,0.64,0.812,0.0,0.0509,-5.647,0.0834,86.013,0.914,60,227426
127,Castle on the Hill,÷ (Deluxe),2017-03-03,2,6PCUP3dWmTjcTtXY02oFdT,spotify:track:6PCUP3dWmTjcTtXY02oFdT,0.0232,0.461,0.834,1.14e-05,0.14,-4.868,0.0989,135.007,0.471,82,261153
128,Dive,÷ (Deluxe),2017-03-03,3,51ChrwmUPDJvedPQnIU8Ls,spotify:track:51ChrwmUPDJvedPQnIU8Ls,0.355,0.761,0.386,0.0,0.0953,-6.158,0.0399,134.943,0.526,76,238440
129,Shape of You,÷ (Deluxe),2017-03-03,4,7qiZfU4dY1lWllzX7mPBI3,spotify:track:7qiZfU4dY1lWllzX7mPBI3,0.581,0.825,0.652,0.0,0.0931,-3.183,0.0802,95.977,0.931,89,233712
130,Perfect,÷ (Deluxe),2017-03-03,5,0tgVpDi06FyKpA1z0VMD4v,spotify:track:0tgVpDi06FyKpA1z0VMD4v,0.163,0.599,0.448,0.0,0.106,-6.312,0.0232,95.05,0.168,90,263400
131,Galway Girl,÷ (Deluxe),2017-03-03,6,0afhq8XCExXpqazXczTSve,spotify:track:0afhq8XCExXpqazXczTSve,0.0735,0.624,0.876,0.0,0.327,-3.374,0.1,99.943,0.781,82,170826
132,Happier,÷ (Deluxe),2017-03-03,7,2RttW7RAu5nOAfq6YFvApB,spotify:track:2RttW7RAu5nOAfq6YFvApB,0.536,0.522,0.385,0.0,0.135,-7.355,0.0288,89.792,0.236,80,207520
133,New Man,÷ (Deluxe),2017-03-03,8,5HDPtsnyb3maFmPL8LLUTG,spotify:track:5HDPtsnyb3maFmPL8LLUTG,0.0559,0.78,0.745,0.0,0.0595,-3.97,0.145,94.026,0.862,65,189280
134,Hearts Don't Break Around Here,÷ (Deluxe),2017-03-03,9,2dfHh7ECGxfNqZTQno09Vk,spotify:track:2dfHh7ECGxfNqZTQno09Vk,0.719,0.604,0.366,0.0,0.162,-7.881,0.0267,105.177,0.181,64,248413
135,What Do I Know?,÷ (Deluxe),2017-03-03,10,2pJZ1v8HezrAoZ0Fhzby92,spotify:track:2pJZ1v8HezrAoZ0Fhzby92,0.251,0.838,0.492,0.0,0.262,-5.69,0.038,115.092,0.895,69,237333
136,How Would You Feel (Paean),÷ (Deluxe),2017-03-03,11,6PJ8FF6UR8FZXfEvpHkIVN,spotify:track:6PJ8FF6UR8FZXfEvpHkIVN,0.424,0.617,0.439,0.0,0.127,-5.63,0.0269,139.979,0.242,67,280533
137,Supermarket Flowers,÷ (Deluxe),2017-03-03,12,4VuS959DSpr82t3qBqCrWG,spotify:track:4VuS959DSpr82t3qBqCrWG,0.914,0.589,0.242,0.0,0.0887,-10.517,0.0442,89.749,0.257,78,221106
138,Barcelona,÷ (Deluxe),2017-03-03,13,3Lfiu5sZ4M4B6JaKMBc0FU,spotify:track:3Lfiu5sZ4M4B6JaKMBc0FU,0.448,0.747,0.76,0.0,0.153,-4.294,0.187,99.975,0.682,66,191146
139,Bibia Be Ye Ye,÷ (Deluxe),2017-03-03,14,6SznMYPQJHzr3IwsAHLId2,spotify:track:6SznMYPQJHzr3IwsAHLId2,0.52,0.738,0.677,0.0,0.133,-5.121,0.0824,127.067,0.882,63,176746
140,Nancy Mulligan,÷ (Deluxe),2017-03-03,15,35QZaWQRkmnAVqBF1TLCxQ,spotify:track:35QZaWQRkmnAVqBF1TLCxQ,0.117,0.68,0.852,0.0,0.0866,-4.35,0.0349,101.993,0.858,70,179786
141,Save Myself,÷ (Deluxe),2017-03-03,16,6TIU9Ehmi6dMzZK73Ym4yj,spotify:track:6TIU9Ehmi6dMzZK73Ym4yj,0.85,0.552,0.29,0.0,0.227,-5.617,0.0448,78.842,0.481,63,247106
142,One,x (Wembley Edition),2015-11-13,1,5mUBAfEctquPCp3oe8CRZX,spotify:track:5mUBAfEctquPCp3oe8CRZX,0.877,0.464,0.321,0.0,0.0789,-11.12,0.0418,93.528,0.306,46,252760
143,I'm a Mess,x (Wembley Edition),2015-11-13,2,05AXbdKlVvkT6IJlYAfuap,spotify:track:05AXbdKlVvkT6IJlYAfuap,0.556,0.697,0.377,0.0,0.0999,-7.755,0.0397,138.754,0.336,42,244573
144,Sing,x (Wembley Edition),2015-11-13,3,5sA4n1wolLZk2YpBLbsCqj,spotify:track:5sA4n1wolLZk2YpBLbsCqj,0.304,0.818,0.67,1.22e-06,0.0601,-4.451,0.0472,119.988,0.939,44,235382
145,Don't,x (Wembley Edition),2015-11-13,4,5LTzAKRZ2Xct8d6vVrErha,spotify:track:5LTzAKRZ2Xct8d6vVrErha,0.0113,0.806,0.608,0.0,0.635,-7.008,0.0659,95.049,0.849,45,219840
146,Nina,x (Wembley Edition),2015-11-13,5,3b2b3rMn0LflqsIW0g5lDl,spotify:track:3b2b3rMn0LflqsIW0g5lDl,0.175,0.791,0.669,0.0,0.33,-7.189,0.146,92.013,0.809,38,225533
147,Photograph,x (Wembley Edition),2015-11-13,6,0ch8PUB8JRTMJqmdmfY46U,spotify:track:0ch8PUB8JRTMJqmdmfY46U,0.607,0.614,0.379,0.000464,0.0986,-10.48,0.0476,107.989,0.201,54,258986
148,Bloodstream,x (Wembley Edition),2015-11-13,7,2mHWjchw9pqHBvHh7iKoco,spotify:track:2mHWjchw9pqHBvHh7iKoco,0.529,0.66,0.316,0.000294,0.104,-11.567,0.0364,91.207,0.543,42,300253
149,Tenerife Sea,x (Wembley Edition),2015-11-13,8,5rYipCuUMXmKr5XM3eDC1r,spotify:track:5rYipCuUMXmKr5XM3eDC1r,0.697,0.53,0.346,1.07e-05,0.105,-10.497,0.0376,121.876,0.359,61,241346
150,Runaway,x (Wembley Edition),2015-11-13,9,1QaVYz0KPmXtdjVcm3P4oj,spotify:track:1QaVYz0KPmXtdjVcm3P4oj,0.024,0.767,0.449,0.000299,0.151,-7.158,0.0364,95.03,0.908,39,205133
151,The Man,x (Wembley Edition),2015-11-13,10,01cCX1iNks6Ob0Ynwwg8tX,spotify:track:01cCX1iNks6Ob0Ynwwg8tX,0.576,0.759,0.725,0.0,0.0771,-7.006,0.158,87.467,0.619,35,250426
152,Thinking out Loud,x (Wembley Edition),2015-11-13,11,2L6ypr3l5t5mLkY3lXIpZE,spotify:track:2L6ypr3l5t5mLkY3lXIpZE,0.474,0.781,0.445,0.0,0.184,-6.061,0.0295,78.998,0.591,56,281560
153,Afire Love,x (Wembley Edition),2015-11-13,12,0jnNYYeMqMdreIsN22PzGk,spotify:track:0jnNYYeMqMdreIsN22PzGk,0.464,0.552,0.637,1.63e-05,0.136,-6.568,0.0445,97.97,0.333,40,314280
154,Take It Back,x (Wembley Edition),2015-11-13,13,3AhWpAMU0lj0CPMZv3Krde,spotify:track:3AhWpAMU0lj0CPMZv3Krde,0.318,0.754,0.613,0.0,0.335,-6.342,0.229,113.196,0.904,35,208400
155,Shirtsleeves,x (Wembley Edition),2015-11-13,14,5Httl4rILlQs8FednTJ2uE,spotify:track:5Httl4rILlQs8FednTJ2uE,0.319,0.752,0.76,0.0,0.335,-5.34,0.0341,107.034,0.752,35,190226
156,Even My Dad Does Sometimes,x (Wembley Edition),2015-11-13,15,60k4LTrhZ7xX0tSYZkXsuK,spotify:track:60k4LTrhZ7xX0tSYZkXsuK,0.756,0.58,0.318,0.000171,0.117,-8.926,0.0279,129.757,0.295,36,228533
157,I See Fire,x (Wembley Edition),2015-11-13,16,2q5rFdBjUn0e9EL6mHb4Jy,spotify:track:2q5rFdBjUn0e9EL6mHb4Jy,0.638,0.641,0.176,5.14e-06,0.252,-11.692,0.0349,76.031,0.297,0,299146
158,English Rose,x (Wembley Edition),2015-11-13,17,3B8BedGdUGT1Ixog6v8ua8,spotify:track:3B8BedGdUGT1Ixog6v8ua8,0.0977,0.579,0.649,0.0,0.125,-6.522,0.0352,114.593,0.184,43,184173
159,Touch and Go,x (Wembley Edition),2015-11-13,18,4w098dhR8GON00jYL1vCv4,spotify:track:4w098dhR8GON00jYL1vCv4,0.294,0.812,0.542,6.92e-05,0.141,-5.403,0.0444,110.268,0.733,52,240986
160,New York,x (Wembley Edition),2015-11-13,19,5FBaWYaoA8j260ctveOa4a,spotify:track:5FBaWYaoA8j260ctveOa4a,0.707,0.728,0.461,0.0,0.113,-8.726,0.0395,86.014,0.474,43,235960
161,Make It Rain,x (Wembley Edition),2015-11-13,20,4rhcqdXTzNX9uZRZybj3UP,spotify:track:4rhcqdXTzNX9uZRZybj3UP,0.791,0.618,0.239,0.0,0.1,-8.371,0.0274,96.846,0.327,54,404480
162,Parting Glass - Live at Wembley Stadium,x (Wembley Edition),2015-11-13,21,0CjyIDOzzujwovFiCHe1LS,spotify:track:0CjyIDOzzujwovFiCHe1LS,0.598,0.389,0.369,0.0,0.96,-6.886,0.0404,102.625,0.541,40,195967
